order_id,product_name,category,quantity,price
1171,Marker,Stationery,10,30
1172,Pen,Stationery,5,15
1173,Keyboard,Electronics,9,1500
1174,Mouse,Electronics,6,700
1175,Monitor,Electronics,8,12000
1176,Chair,Furniture,10,2500
1177,Table,Furniture,9,9500
1178,Mouse,Electronics,1,700
1179,Monitor,Electronics,8,12000
1180,Marker,Stationery,2,30
1181,Marker,Stationery,5,30
1182,Mouse,Electronics,8,700
1183,Marker,Stationery,10,30
1184,Chair,Furniture,8,2500
1185,Keyboard,Electronics,2,1500
1186,Monitor,Electronics,2,12000
1187,Chair,Furniture,8,2500
1188,Table,Furniture,5,9500
1189,Chair,Furniture,9,2500
1190,Pen,Stationery,10,15
1191,Notebook,Stationery,5,60
1192,Chair,Furniture,1,2500
1193,Monitor,Electronics,7,12000
1194,Marker,Stationery,3,30
1195,Pen,Stationery,10,15
1196,Keyboard,Electronics,8,1500
1197,Notebook,Stationery,3,60
1198,Keyboard,Electronics,2,1500
1199,Desk,Furniture,7,8500
1200,Monitor,Electronics,10,12000
1201,Notebook,Stationery,9,60
1202,Pen,Stationery,10,15
1203,Notebook,Stationery,8,60
1204,Monitor,Electronics,10,12000
1205,Chair,Furniture,5,2500
1206,Mouse,Electronics,6,700
1207,Table,Furniture,2,9500
1208,Keyboard,Electronics,6,1500
1209,Desk,Furniture,2,8500
1210,Notebook,Stationery,9,60
1211,Laptop,Electronics,7,55000
1212,Notebook,Stationery,9,60
1213,Monitor,Electronics,7,12000
1214,Notebook,Stationery,10,60
1215,Mouse,Electronics,6,700
1216,Monitor,Electronics,8,12000
1217,Chair,Furniture,1,2500
1218,Laptop,Electronics,7,55000
1219,Pen,Stationery,5,15
1220,Chair,Furniture,3,2500
1221,Keyboard,Electronics,1,1500
1222,Monitor,Electronics,6,12000
1223,Table,Furniture,10,9500
1224,Chair,Furniture,3,2500
1225,Table,Furniture,3,9500
1226,Chair,Furniture,9,2500
1227,Table,Furniture,10,9500
1228,Chair,Furniture,3,2500
1229,Chair,Furniture,1,2500
1230,Notebook,Stationery,3,60
1231,Desk,Furniture,9,8500
1232,Chair,Furniture,5,2500
1233,Chair,Furniture,9,2500
1234,Marker,Stationery,10,30
1235,Marker,Stationery,9,30
1236,Keyboard,Electronics,8,1500
1237,Desk,Furniture,10,8500
1238,Mouse,Electronics,6,700
1239,Marker,Stationery,9,30
1240,Notebook,Stationery,7,60
1241,Marker,Stationery,10,30
1242,Table,Furniture,10,9500
1243,Desk,Furniture,1,8500
1244,Laptop,Electronics,4,55000
1245,Pen,Stationery,4,15
1246,Pen,Stationery,6,15
1247,Mouse,Electronics,5,700
1248,Desk,Furniture,8,8500
1249,Marker,Stationery,5,30
1250,Mouse,Electronics,10,700
1251,Table,Furniture,10,9500
1252,Desk,Furniture,8,8500
1253,Monitor,Electronics,1,12000
1254,Laptop,Electronics,7,55000
1255,Pen,Stationery,4,15
1256,Pen,Stationery,10,15
1257,Marker,Stationery,7,30
1258,Keyboard,Electronics,10,1500
1259,Table,Furniture,4,9500
1260,Mouse,Electronics,5,700
1261,Monitor,Electronics,4,12000
1262,Table,Furniture,5,9500
1263,Laptop,Electronics,7,55000
1264,Marker,Stationery,7,30
1265,Pen,Stationery,6,15
1266,Monitor,Electronics,8,12000
1267,Chair,Furniture,4,2500
1268,Pen,Stationery,1,15
1269,Marker,Stationery,3,30
1270,Monitor,Electronics,8,12000
1271,Notebook,Stationery,9,60
1272,Chair,Furniture,7,2500
1273,Keyboard,Electronics,6,1500
1274,Notebook,Stationery,4,60
1275,Laptop,Electronics,1,55000
1276,Monitor,Electronics,5,12000
1277,Table,Furniture,3,9500
1278,Desk,Furniture,5,8500
1279,Monitor,Electronics,2,12000
1280,Laptop,Electronics,4,55000
1281,Keyboard,Electronics,2,1500
1282,Pen,Stationery,3,15
1283,Pen,Stationery,10,15
1284,Laptop,Electronics,3,55000
1285,Chair,Furniture,9,2500
1286,Laptop,Electronics,8,55000
1287,Laptop,Electronics,6,55000
1288,Keyboard,Electronics,9,1500
1289,Mouse,Electronics,1,700
1290,Desk,Furniture,3,8500
1291,Marker,Stationery,4,30
1292,Chair,Furniture,10,2500
1293,Pen,Stationery,6,15
1294,Monitor,Electronics,1,12000
1295,Chair,Furniture,5,2500
1296,Pen,Stationery,2,15
1297,Monitor,Electronics,10,12000
1298,Table,Furniture,8,9500
1299,Desk,Furniture,7,8500
1300,Desk,Furniture,2,8500
1301,Desk,Furniture,6,8500
1302,Laptop,Electronics,3,55000
1303,Pen,Stationery,1,15
1304,Keyboard,Electronics,8,1500
1305,Marker,Stationery,8,30
1306,Desk,Furniture,8,8500
1307,Table,Furniture,2,9500
1308,Chair,Furniture,5,2500
1309,Laptop,Electronics,6,55000
1310,Desk,Furniture,8,8500
1311,Chair,Furniture,5,2500
1312,Mouse,Electronics,6,700
1313,Monitor,Electronics,5,12000
1314,Desk,Furniture,6,8500
1315,Desk,Furniture,4,8500
1316,Monitor,Electronics,1,12000
1317,Pen,Stationery,10,15
1318,Table,Furniture,9,9500
1319,Mouse,Electronics,1,700
1320,Desk,Furniture,1,8500
1321,Desk,Furniture,2,8500
1322,Desk,Furniture,2,8500
1323,Laptop,Electronics,4,55000
1324,Monitor,Electronics,8,12000
1325,Table,Furniture,9,9500
1326,Pen,Stationery,1,15
1327,Monitor,Electronics,7,12000
1328,Keyboard,Electronics,6,1500
1329,Pen,Stationery,3,15
1330,Chair,Furniture,10,2500
1331,Mouse,Electronics,4,700
1332,Pen,Stationery,5,15
1333,Monitor,Electronics,2,12000
1334,Table,Furniture,6,9500
1335,Marker,Stationery,6,30
1336,Marker,Stationery,2,30
1337,Table,Furniture,9,9500
1338,Notebook,Stationery,9,60
1339,Notebook,Stationery,2,60
1340,Table,Furniture,5,9500
1341,Chair,Furniture,7,2500
1342,Pen,Stationery,6,15
1343,Desk,Furniture,10,8500
1344,Chair,Furniture,8,2500
1345,Notebook,Stationery,8,60
1346,Desk,Furniture,7,8500
1347,Keyboard,Electronics,2,1500
1348,Keyboard,Electronics,8,1500
1349,Table,Furniture,10,9500
1350,Chair,Furniture,10,2500
1351,Mouse,Electronics,4,700
1352,Table,Furniture,7,9500
1353,Desk,Furniture,3,8500
1354,Chair,Furniture,1,2500
1355,Desk,Furniture,2,8500
1356,Marker,Stationery,6,30
1357,Pen,Stationery,9,15
1358,Pen,Stationery,3,15
1359,Mouse,Electronics,8,700
1360,Laptop,Electronics,2,55000
1361,Marker,Stationery,3,30
1362,Keyboard,Electronics,1,1500
1363,Pen,Stationery,3,15
1364,Chair,Furniture,5,2500
1365,Pen,Stationery,8,15
1366,Monitor,Electronics,6,12000
1367,Table,Furniture,8,9500
1368,Mouse,Electronics,4,700
1369,Mouse,Electronics,7,700
1370,Mouse,Electronics,7,700
1371,Laptop,Electronics,7,55000
1372,Chair,Furniture,8,2500
1373,Pen,Stationery,8,15
1374,Desk,Furniture,3,8500
1375,Table,Furniture,6,9500
1376,Pen,Stationery,9,15
1377,Laptop,Electronics,2,55000
1378,Desk,Furniture,1,8500
1379,Mouse,Electronics,3,700
1380,Marker,Stationery,7,30
1381,Monitor,Electronics,10,12000
1382,Marker,Stationery,2,30
1383,Table,Furniture,10,9500
1384,Pen,Stationery,7,15
1385,Notebook,Stationery,1,60
1386,Keyboard,Electronics,6,1500
1387,Monitor,Electronics,2,12000
1388,Chair,Furniture,3,2500
1389,Desk,Furniture,8,8500
1390,Notebook,Stationery,1,60
1391,Laptop,Electronics,8,55000
1392,Mouse,Electronics,6,700
1393,Mouse,Electronics,10,700
1394,Monitor,Electronics,3,12000
1395,Marker,Stationery,8,30
1396,Notebook,Stationery,2,60
1397,Desk,Furniture,7,8500
1398,Monitor,Electronics,10,12000
1399,Notebook,Stationery,6,60
1400,Laptop,Electronics,2,55000
1401,Keyboard,Electronics,6,1500
1402,Desk,Furniture,1,8500
1403,Desk,Furniture,6,8500
1404,Monitor,Electronics,7,12000
1405,Table,Furniture,3,9500
1406,Notebook,Stationery,8,60
1407,Marker,Stationery,3,30
1408,Monitor,Electronics,9,12000
1409,Marker,Stationery,1,30
1410,Desk,Furniture,9,8500
1411,Marker,Stationery,4,30
1412,Desk,Furniture,4,8500
1413,Desk,Furniture,4,8500
1414,Table,Furniture,6,9500
1415,Pen,Stationery,3,15
1416,Pen,Stationery,5,15
1417,Desk,Furniture,9,8500
1418,Pen,Stationery,3,15
1419,Chair,Furniture,2,2500
1420,Notebook,Stationery,6,60
1421,Notebook,Stationery,1,60
1422,Pen,Stationery,9,15
1423,Keyboard,Electronics,3,1500
1424,Notebook,Stationery,7,60
1425,Laptop,Electronics,7,55000
1426,Monitor,Electronics,3,12000
1427,Monitor,Electronics,2,12000
1428,Pen,Stationery,5,15
1429,Marker,Stationery,6,30
1430,Laptop,Electronics,5,55000
1431,Laptop,Electronics,5,55000
1432,Keyboard,Electronics,8,1500
1433,Keyboard,Electronics,8,1500
1434,Laptop,Electronics,10,55000
1435,Monitor,Electronics,10,12000
1436,Mouse,Electronics,8,700
1437,Laptop,Electronics,7,55000
1438,Keyboard,Electronics,1,1500
1439,Table,Furniture,4,9500
1440,Table,Furniture,2,9500
1441,Chair,Furniture,4,2500
1442,Mouse,Electronics,8,700
1443,Notebook,Stationery,4,60
1444,Laptop,Electronics,7,55000
1445,Monitor,Electronics,5,12000
1446,Table,Furniture,2,9500
1447,Keyboard,Electronics,10,1500
1448,Marker,Stationery,1,30
1449,Pen,Stationery,2,15
1450,Chair,Furniture,5,2500
1451,Mouse,Electronics,4,700
1452,Notebook,Stationery,3,60
1453,Mouse,Electronics,9,700
1454,Desk,Furniture,6,8500
1455,Table,Furniture,8,9500
1456,Marker,Stationery,1,30
1457,Keyboard,Electronics,9,1500
1458,Table,Furniture,9,9500
1459,Notebook,Stationery,1,60
1460,Laptop,Electronics,2,55000
1461,Mouse,Electronics,3,700
1462,Monitor,Electronics,6,12000
1463,Laptop,Electronics,9,55000
1464,Chair,Furniture,9,2500
1465,Pen,Stationery,2,15
1466,Laptop,Electronics,6,55000
1467,Table,Furniture,5,9500
1468,Keyboard,Electronics,6,1500
1469,Table,Furniture,1,9500
1470,Marker,Stationery,5,30
1471,Keyboard,Electronics,6,1500
1472,Mouse,Electronics,10,700
1473,Notebook,Stationery,10,60
1474,Pen,Stationery,1,15
1475,Keyboard,Electronics,4,1500
1476,Notebook,Stationery,5,60
1477,Desk,Furniture,9,8500
1478,Mouse,Electronics,5,700
1479,Pen,Stationery,1,15
1480,Mouse,Electronics,7,700
1481,Laptop,Electronics,4,55000
1482,Chair,Furniture,2,2500
1483,Mouse,Electronics,5,700
1484,Notebook,Stationery,7,60
1485,Marker,Stationery,8,30
1486,Desk,Furniture,4,8500
1487,Keyboard,Electronics,7,1500
1488,Monitor,Electronics,1,12000
1489,Pen,Stationery,1,15
1490,Pen,Stationery,9,15
1491,Mouse,Electronics,1,700
1492,Laptop,Electronics,5,55000
1493,Notebook,Stationery,8,60
1494,Mouse,Electronics,3,700
1495,Notebook,Stationery,1,60
1496,Chair,Furniture,9,2500
1497,Marker,Stationery,3,30
1498,Laptop,Electronics,6,55000
1499,Monitor,Electronics,7,12000
1500,Pen,Stationery,7,15
1501,Table,Furniture,7,9500
1502,Monitor,Electronics,2,12000
1503,Desk,Furniture,2,8500
1504,Marker,Stationery,10,30
1505,Table,Furniture,6,9500
1506,Marker,Stationery,3,30
1507,Table,Furniture,3,9500
1508,Marker,Stationery,7,30
1509,Marker,Stationery,5,30
1510,Marker,Stationery,10,30
1511,Chair,Furniture,3,2500
1512,Laptop,Electronics,8,55000
1513,Monitor,Electronics,8,12000
1514,Keyboard,Electronics,1,1500
1515,Notebook,Stationery,3,60
1516,Marker,Stationery,5,30
1517,Notebook,Stationery,7,60
1518,Marker,Stationery,6,30
1519,Notebook,Stationery,8,60
1520,Table,Furniture,7,9500
1521,Monitor,Electronics,10,12000
1522,Table,Furniture,4,9500
1523,Pen,Stationery,7,15
1524,Keyboard,Electronics,3,1500
1525,Keyboard,Electronics,1,1500
1526,Mouse,Electronics,8,700
1527,Monitor,Electronics,3,12000
1528,Chair,Furniture,10,2500
1529,Laptop,Electronics,9,55000
1530,Table,Furniture,6,9500
1531,Monitor,Electronics,8,12000
1532,Table,Furniture,5,9500
1533,Marker,Stationery,2,30
1534,Marker,Stationery,2,30
1535,Mouse,Electronics,9,700
1536,Desk,Furniture,3,8500
1537,Desk,Furniture,6,8500
1538,Laptop,Electronics,3,55000
1539,Laptop,Electronics,1,55000
1540,Chair,Furniture,10,2500
1541,Keyboard,Electronics,4,1500
1542,Desk,Furniture,2,8500
1543,Pen,Stationery,4,15
1544,Keyboard,Electronics,8,1500
1545,Mouse,Electronics,6,700
1546,Chair,Furniture,9,2500
1547,Pen,Stationery,3,15
1548,Laptop,Electronics,3,55000
1549,Desk,Furniture,8,8500
1550,Mouse,Electronics,1,700
1551,Pen,Stationery,4,15
1552,Monitor,Electronics,1,12000
1553,Keyboard,Electronics,6,1500
1554,Keyboard,Electronics,1,1500
1555,Chair,Furniture,6,2500
1556,Desk,Furniture,8,8500
1557,Monitor,Electronics,10,12000
1558,Table,Furniture,2,9500
1559,Marker,Stationery,7,30
1560,Keyboard,Electronics,2,1500
1561,Table,Furniture,6,9500
1562,Mouse,Electronics,7,700
1563,Desk,Furniture,5,8500
1564,Desk,Furniture,9,8500
1565,Desk,Furniture,1,8500
1566,Monitor,Electronics,6,12000
1567,Table,Furniture,3,9500
1568,Monitor,Electronics,10,12000
1569,Monitor,Electronics,4,12000
1570,Pen,Stationery,3,15
1571,Pen,Stationery,6,15
1572,Desk,Furniture,5,8500
1573,Table,Furniture,9,9500
1574,Notebook,Stationery,3,60
1575,Chair,Furniture,4,2500
1576,Table,Furniture,1,9500
1577,Desk,Furniture,4,8500
1578,Keyboard,Electronics,2,1500
1579,Laptop,Electronics,8,55000
1580,Marker,Stationery,8,30
1581,Desk,Furniture,2,8500
1582,Notebook,Stationery,4,60
1583,Marker,Stationery,2,30
1584,Marker,Stationery,4,30
1585,Table,Furniture,6,9500
1586,Marker,Stationery,1,30
1587,Mouse,Electronics,8,700
1588,Monitor,Electronics,2,12000
1589,Chair,Furniture,8,2500
1590,Desk,Furniture,4,8500
1591,Keyboard,Electronics,3,1500
1592,Mouse,Electronics,10,700
1593,Keyboard,Electronics,3,1500
1594,Notebook,Stationery,6,60
1595,Laptop,Electronics,1,55000
1596,Laptop,Electronics,4,55000
1597,Laptop,Electronics,10,55000
1598,Chair,Furniture,4,2500
1599,Marker,Stationery,5,30
1600,Monitor,Electronics,4,12000
1601,Laptop,Electronics,6,55000
1602,Mouse,Electronics,10,700
1603,Notebook,Stationery,3,60
1604,Monitor,Electronics,5,12000
1605,Desk,Furniture,7,8500
1606,Chair,Furniture,8,2500
1607,Notebook,Stationery,6,60
1608,Laptop,Electronics,5,55000
1609,Mouse,Electronics,3,700
1610,Table,Furniture,1,9500
1611,Chair,Furniture,1,2500
1612,Monitor,Electronics,2,12000
1613,Table,Furniture,8,9500
1614,Keyboard,Electronics,3,1500
1615,Marker,Stationery,2,30
1616,Keyboard,Electronics,7,1500
1617,Pen,Stationery,10,15
1618,Marker,Stationery,7,30
1619,Monitor,Electronics,4,12000
1620,Mouse,Electronics,3,700
1621,Marker,Stationery,8,30
1622,Monitor,Electronics,5,12000
1623,Notebook,Stationery,6,60
1624,Marker,Stationery,4,30
1625,Pen,Stationery,7,15
1626,Monitor,Electronics,9,12000
1627,Monitor,Electronics,10,12000
1628,Desk,Furniture,5,8500
1629,Pen,Stationery,9,15
1630,Notebook,Stationery,10,60
1631,Desk,Furniture,1,8500
1632,Laptop,Electronics,8,55000
1633,Mouse,Electronics,4,700
1634,Desk,Furniture,9,8500
1635,Keyboard,Electronics,8,1500
1636,Keyboard,Electronics,3,1500
1637,Pen,Stationery,6,15
1638,Monitor,Electronics,6,12000
1639,Chair,Furniture,1,2500
1640,Table,Furniture,4,9500
1641,Notebook,Stationery,2,60
1642,Marker,Stationery,5,30
1643,Pen,Stationery,3,15
1644,Mouse,Electronics,8,700
1645,Monitor,Electronics,2,12000
1646,Mouse,Electronics,8,700
1647,Pen,Stationery,4,15
1648,Monitor,Electronics,6,12000
1649,Table,Furniture,9,9500
1650,Pen,Stationery,3,15
1651,Mouse,Electronics,3,700
1652,Table,Furniture,10,9500
1653,Laptop,Electronics,8,55000
1654,Monitor,Electronics,2,12000
1655,Laptop,Electronics,5,55000
1656,Keyboard,Electronics,1,1500
1657,Table,Furniture,1,9500
1658,Table,Furniture,2,9500
1659,Monitor,Electronics,4,12000
1660,Chair,Furniture,4,2500
1661,Notebook,Stationery,6,60
1662,Table,Furniture,3,9500
1663,Notebook,Stationery,8,60
1664,Desk,Furniture,10,8500
1665,Monitor,Electronics,3,12000
1666,Laptop,Electronics,9,55000
1667,Monitor,Electronics,5,12000
1668,Keyboard,Electronics,8,1500
1669,Marker,Stationery,4,30
1670,Monitor,Electronics,7,12000
1671,Desk,Furniture,10,8500
1672,Chair,Furniture,1,2500
1673,Laptop,Electronics,5,55000
1674,Monitor,Electronics,10,12000
1675,Mouse,Electronics,8,700
1676,Keyboard,Electronics,6,1500
1677,Monitor,Electronics,4,12000
1678,Marker,Stationery,6,30
1679,Monitor,Electronics,4,12000
1680,Keyboard,Electronics,10,1500
1681,Pen,Stationery,5,15
1682,Chair,Furniture,4,2500
1683,Desk,Furniture,6,8500
1684,Laptop,Electronics,10,55000
1685,Chair,Furniture,4,2500
1686,Marker,Stationery,4,30
1687,Notebook,Stationery,4,60
1688,Laptop,Electronics,4,55000
1689,Desk,Furniture,10,8500
1690,Notebook,Stationery,1,60
1691,Table,Furniture,4,9500
1692,Table,Furniture,6,9500
1693,Notebook,Stationery,1,60
1694,Laptop,Electronics,5,55000
1695,Marker,Stationery,7,30
1696,Keyboard,Electronics,5,1500
1697,Keyboard,Electronics,6,1500
1698,Laptop,Electronics,7,55000
1699,Marker,Stationery,1,30
1700,Pen,Stationery,7,15
1701,Table,Furniture,2,9500
1702,Notebook,Stationery,9,60
1703,Keyboard,Electronics,8,1500
1704,Chair,Furniture,3,2500
1705,Table,Furniture,1,9500
1706,Notebook,Stationery,7,60
1707,Keyboard,Electronics,5,1500
1708,Keyboard,Electronics,10,1500
1709,Laptop,Electronics,3,55000
1710,Notebook,Stationery,4,60
1711,Desk,Furniture,10,8500
1712,Notebook,Stationery,3,60
1713,Desk,Furniture,2,8500
1714,Table,Furniture,4,9500
1715,Pen,Stationery,1,15
1716,Monitor,Electronics,5,12000
1717,Chair,Furniture,6,2500
1718,Marker,Stationery,4,30
1719,Marker,Stationery,6,30
1720,Keyboard,Electronics,2,1500
1721,Pen,Stationery,2,15
1722,Notebook,Stationery,3,60
1723,Table,Furniture,6,9500
1724,Laptop,Electronics,8,55000
1725,Keyboard,Electronics,3,1500
1726,Laptop,Electronics,5,55000
1727,Marker,Stationery,3,30
1728,Notebook,Stationery,3,60
1729,Monitor,Electronics,5,12000
1730,Table,Furniture,4,9500
1731,Desk,Furniture,7,8500
1732,Notebook,Stationery,4,60
1733,Pen,Stationery,7,15
1734,Chair,Furniture,8,2500
1735,Monitor,Electronics,7,12000
1736,Mouse,Electronics,10,700
1737,Pen,Stationery,7,15
1738,Chair,Furniture,9,2500
1739,Monitor,Electronics,7,12000
1740,Table,Furniture,2,9500
1741,Marker,Stationery,3,30
1742,Laptop,Electronics,4,55000
1743,Pen,Stationery,3,15
1744,Monitor,Electronics,9,12000
1745,Monitor,Electronics,3,12000
1746,Chair,Furniture,2,2500
1747,Notebook,Stationery,6,60
1748,Monitor,Electronics,6,12000
1749,Keyboard,Electronics,5,1500
1750,Mouse,Electronics,5,700
1751,Notebook,Stationery,10,60
1752,Pen,Stationery,10,15
1753,Pen,Stationery,5,15
1754,Chair,Furniture,7,2500
1755,Laptop,Electronics,8,55000
1756,Notebook,Stationery,4,60
1757,Marker,Stationery,5,30
1758,Pen,Stationery,1,15
1759,Monitor,Electronics,3,12000
1760,Chair,Furniture,4,2500
1761,Marker,Stationery,6,30
1762,Pen,Stationery,3,15
1763,Notebook,Stationery,9,60
1764,Laptop,Electronics,5,55000
1765,Table,Furniture,10,9500
1766,Laptop,Electronics,5,55000
1767,Marker,Stationery,7,30
1768,Table,Furniture,3,9500
1769,Marker,Stationery,2,30
1770,Marker,Stationery,5,30
1771,Chair,Furniture,10,2500
1772,Desk,Furniture,7,8500
1773,Monitor,Electronics,1,12000
1774,Mouse,Electronics,3,700
1775,Desk,Furniture,8,8500
1776,Monitor,Electronics,4,12000
1777,Table,Furniture,5,9500
1778,Table,Furniture,8,9500
1779,Notebook,Stationery,1,60
1780,Notebook,Stationery,2,60
1781,Notebook,Stationery,10,60
1782,Monitor,Electronics,4,12000
1783,Mouse,Electronics,6,700
1784,Chair,Furniture,9,2500
1785,Table,Furniture,2,9500
1786,Desk,Furniture,8,8500
1787,Mouse,Electronics,3,700
1788,Marker,Stationery,5,30
1789,Table,Furniture,5,9500
1790,Monitor,Electronics,4,12000
1791,Pen,Stationery,2,15
1792,Keyboard,Electronics,2,1500
1793,Monitor,Electronics,8,12000
1794,Notebook,Stationery,5,60
1795,Chair,Furniture,6,2500
1796,Mouse,Electronics,1,700
1797,Notebook,Stationery,6,60
1798,Chair,Furniture,7,2500
1799,Pen,Stationery,2,15
1800,Desk,Furniture,6,8500
1801,Laptop,Electronics,2,55000
1802,Monitor,Electronics,7,12000
1803,Monitor,Electronics,3,12000
1804,Pen,Stationery,3,15
1805,Notebook,Stationery,10,60
1806,Monitor,Electronics,3,12000
1807,Keyboard,Electronics,9,1500
1808,Keyboard,Electronics,3,1500
1809,Keyboard,Electronics,4,1500
1810,Monitor,Electronics,9,12000
1811,Desk,Furniture,3,8500
1812,Monitor,Electronics,10,12000
1813,Notebook,Stationery,2,60
1814,Pen,Stationery,3,15
1815,Notebook,Stationery,1,60
1816,Chair,Furniture,9,2500
1817,Notebook,Stationery,8,60
